,,,,,,,,,,,
,Romaji,Hiragana/Katakana,Kanji,Traducción Español,Traducción Inglés,Ejemplo en Japonés,Ejemplo en Español,Ejemplo en Inglés,Nota en español,Nota en inglés,Minna no Nihongo
,Un dō shimasu,うんどうします,運動します,Hacer ejercicios,Exercise,,,,,,Lección 32
,Seikō shimasu,せいこうします,成功します,Tener éxito,Success,,,,,,Lección 32
,Shippai shimasu [shiken ni ~],しっぱいします [しけんに〜］,失敗します [試験に〜],fracasar [en el examen],Fail[the exam],,,,,,Lección 32
,Go u kakushimasu [shiken ni 〜],ごうかくします [しけんに〜］,合格します [試験に〜],"pasar, aprovar [el examen]",Succeed[The exam],,,,,,Lección 32
,Mo do Rimasu,もどリます,戻リます,"volver, regresar",return,,,,,,Lección 32
,Yamimasu [ame ga 〜],やみます [あめが〜],[雨が〜],[la lluvia] cesar,[the rain] to cease,,,,,,Lección 32
,Haremasu,はれます,晴れます,despejarse,clear,,,,,,Lección 32
,Kumorimasu,くもリます,曇リます,nublarse,get cloudy,,,,,,Lección 32
,Fukimasu [kaze ga 〜],ふきます [かぜが〜],吹きます [風が〜],[el viento] soplar,[the wind] to blow,,,,,,Lección 32
,Nao Rimasu [byō kiga 〜],なおリます [びょうきが〜],治リます [病気が〜],recuperarse [de una enfermedad],recover [from an ilness],,,,,,Lección 32
,Nao Rimasu [koshō ga 〜],なおリます [こしょうが〜],直リます [故障が〜],repararse [una averia],repair [an damage],,,,,,Lección 32
,Tsudzukimasu [netsu ga 〜],つづきます [ねつが〜],続きます [熱が〜],[fiebre] continuar,[flu] continue,,,,,,Lección 32
,Hikimasu [kaze o 〜],ひきます [かぜを〜],,coger [un resfriado],get [a cold],,,,,,Lección 32
,Hiyashimasu,ひやします,冷やします,enfriar,cool,,,,,,Lección 32
,Shinpai [na],しんぱい [な],心配 [な],preocuparse,worry,,,,,,Lección 32
,Jūbun [na],じゅうぶん [な],十分 [な],suficiente,enough,,,,,,Lección 32
,Okashī,おかしい,,extraño,weird,,,,,,Lección 32
,Urusai,うるさい,,ruidoso,loud,,,,,,Lección 32
,Yakedo,やけど,,quemadura,burn,,,,,,Lección 32
,Kega,けが,,lesión,injury,,,,,,Lección 32
,Seki,せき,,tos,cough,,,,,,Lección 32
,Infuruenza,インフルエンザ,,influenza,influenza,,,,,,Lección 32
,Sora,そら,空,cielo,sky,,,,,,Lección 32
,Taiyō,たいよう,太陽,sol,sun,,,,,,Lección 32
,Hoshi,ほし,星,estrella,star,,,,,,Lección 32
,Tsuki,つき,月,luna,Moon,,,,,,Lección 32
,Kaze,かぜ,風,viento,wind,,,,,,Lección 32
,Kita,きた,北,norte,north,,,,,,Lección 32
,Minami,みなみ,南,sur,south,,,,,,Lección 32
,Nishi,にし,西,oeste,west,,,,,,Lección 32
,Higashi,ひがし,東,este,east,,,,,,Lección 32
,Suidō,すいどう,水道,"agua corriente, acueducto, abastecimiento de agua","Current water, aqueduct, water supply",,,,,,Lección 32
,Enjin,エンジン,,motor,motor,,,,,,Lección 32
,Chīmu,チーム,,equipo,team,,,,,,Lección 32
,Kon´ya,こんや,今夜,esta noche,tonight,,,,,,Lección 32
,Yūgata,ゆうがた,夕方,atardecer,sunset,,,,,,Lección 32
,Mae,まえ,,antes,before,,,,,,Lección 32
,Osoku,おそく,遅く,tarde,Afternoon,,,,,,Lección 32
,Kon'nani,こんなに,,como esto,like this,,,,,,Lección 32
,Son'nani,そんなに,,como eso (relativo a algo relacionado al oyente),like that (relative to something related to the listener),,,,,,Lección 32
,An'nani,あんなに,,como aquello (relativo a algo no relacionado ni al hablante ni al oyente),like that (relative to something not related to the speaker or the listener),,,,,,Lección 32
,Moshika shitara,もしかしたら,,"posiblemente, probablemente, quizás","possibly, probably, perhaps",,,,,,Lección 32
,Sore wa ikemasen ne,それはいけませんね。,,es una pena,it's a shame,,,,,,Lección 32
,Orinpikku,オリンピック,,juegos olímpicos,Olympic Games,,,,,,Lección 32
,Genki,げんき,元気,ánimo,cheer up,,,,,,Lección 32
,I,い,胃,estómago,stomach,,,,,,Lección 32
,Hataraki-sugi,はたらきすぎ,働きすぎ,trabajar excesivamente,work excessively,,,,,,Lección 32
,Sotoresu,ストレス,,"estrés, tensión","Stress, tension",,,,,,Lección 32
,Muri o shimasu,むリをします,無理をします,trabajar más que su capacidad,work more than capable,,,,,,Lección 32
,Yukkuri shimasu,ゆっくリします,,descansar,to rest,,,,,,Lección 32
,Hoshi uranai,ほしうらない,星占い,horoscopo,horoscope,,,,,,Lección 32
,Oushiza,おうしさ,牡牛座,tauro,Taurus,,,,,,Lección 32
,Komarimasu,こまリます,困ります,"tener problemas, estar en un apuro","have problems, be in trouble",,,,,,Lección 32
,Takarakuji,たからくじ,宝くじ,lotería,lottery,,,,,,Lección 32
,Ota Rimasu [takara kuji ga 〜],おたリます [たからくじが〜],当たリます [宝くじが〜],sacarse [la lotería],get [the lottery],,,,,,Lección 32
,Kenkō,けんこう,健康,salud,Health,,,,,,Lección 32
,Renai,れんあい,恋愛,amor,love,,,,,,Lección 32
,Koibito,こいびと,恋人,"novio, novia",boyfriend girlfriend,,,,,,Lección 32
,Kanemochi,[お] かねもち,[お] 金持ち,rico (relativo a persona),rich (relative to person),,,,,,Lección 32
,LECCIÓN 33,,,,,,,,,,
,Nigemasu,にげます,逃げます,huir,run away,,,,,,Lección 33
